Id,SalePrice
1861, 121788.49856839435
1862, 299672.6905084263
1863, 281281.7759776505
1864, 281674.9245415886
1865, 350820.1951313319
1866, 344701.94623609143
1867, 229401.80523782782
1868, 303817.3159418719
1869, 202875.82074944238
1870, 231386.25272815925
1871, 258100.4194448692
1872, 172438.23094997893
1873, 232329.73172314477
1874, 144513.5620437274
1875, 201073.66533434874
1876, 198273.89585389124
1877, 209864.96841249007
1878, 201967.15988770453
1879, 129863.00989745917
1880, 131324.5200500268
1881, 249547.83085520184
1882, 245029.07622626814
1883, 189702.4947997234
1884, 206245.0374069284
1885, 238782.2300376467
1886, 293714.30111284857
1887, 206867.26002291034
1888, 275172.98177877715
1889, 163617.2117182023
1890, 123591.86781176057
1891, 128291.57559786116
1892, 107771.11346349414
1893, 136060.53054164705
1894, 127935.90841324553
1895, 137862.02589301145
1896, 132975.41412615508
1897, 117032.38120587473
1898, 109140.31862399915
1899, 144822.42813997535
1900, 135123.95873110497
1901, 168105.2319638047
1902, 139435.09070911066
1903, 206373.9886988631
1904, 134800.17305710143
1905, 178030.42217255055
1906, 132883.58484933779
1907, 181745.89278521642
1908, 108534.99981642058
1909, 131236.08873220507
1910, 116670.00701602375
1911, 198397.25675134637
1912, 318421.3556906198
1913, 139816.75916643225
1914, 54584.22896520742
1915, 333204.339155143
1916, 71898.38485466162
1917, 244896.44862357454
1918, 140842.95177124455
1919, 178654.77836344964
1920, 153472.936105195
1921, 436939.4326214172
1922, 339500.61055741174
1923, 229411.45543433848
1924, 235413.11058624455
1925, 198080.421929709
1926, 416235.61436502397
1927, 133512.5216069249
1928, 159571.41800563005
1929, 120279.6496967847
1930, 133503.9875938497
1931, 146139.30026231727
1932, 140960.52917386944
1933, 197663.7680375946
1934, 179303.8675336882
1935, 174843.13633659045
1936, 191811.01180550203
1937, 184171.0907463383
1938, 174536.76236659326
1939, 228956.96688425797
1940, 180441.74852186986
1941, 171362.708114075
1942, 183007.88805765382
1943, 208152.7612033347
1944, 359706.0553574538
1945, 387329.2261882741
1946, 149802.9474405861
1947, 317729.393509134
1948, 169348.61875657976
1949, 247398.97633341723
1950, 183953.36425024513
1951, 251971.29251766184
1952, 204988.4324046857
1953, 169617.71073797147
1954, 185113.88172179714
1955, 133172.4585877986
1956, 307421.52788533317
1957, 155192.1014232286
1958, 306881.13404191786
1959, 139554.1615608226
1960, 114144.05805520185
1961, 122961.13215568085
1962, 96782.83110636889
1963, 103686.45489100186
1964, 109379.82128515403
1965, 147386.6232723201
1966, 137324.38559394534
1967, 292349.64433133794
1968, 433354.8642756046
1969, 389074.6637753918
1970, 442826.76490590855
1971, 470656.1555881392
1972, 385789.2245254474
1973, 255294.40740422183
1974, 322413.099235069
1975, 513505.62127769465
1976, 268120.3505851463
1977, 370531.3055034406
1978, 369914.86034012877
1979, 332133.7075059198
1980, 202541.38631149975
1981, 353503.4880340766
1982, 222360.91937980824
1983, 205647.73284401192
1984, 165461.08152554015
1985, 231081.39988709948
1986, 215504.42858406674
1987, 179008.43589567125
1988, 176627.83197979417
1989, 193332.75834385233
1990, 217541.65368471618
1991, 232046.30438322845
1992, 218208.5890031027
1993, 169221.59316540405
1994, 230722.3403312429
1995, 185262.10508821963
1996, 240783.19365969175
1997, 307915.95900922525
1998, 328140.5819762199
1999, 266037.75571363023
2000, 309276.11043829157
2001, 267806.55255710054
2002, 235432.7549041403
2003, 255182.03029664897
2004, 279229.2652493385
2005, 211866.92582349473
2006, 223829.37354839715
2007, 241000.86176094957
2008, 221905.72677296383
2009, 199419.94766871855
2010, 190460.82470465353
2011, 142649.67701107144
2012, 176300.2562520708
2013, 181901.17740227058
2014, 186780.6977700836
2015, 206288.50804726058
2016, 196645.85925153174
2017, 195301.66751032273
2018, 122526.90037906243
2019, 134868.61953307374
2020, 105446.34729265909
2021, 107800.877276324
2022, 180274.521581147
2023, 148815.06225607067
2024, 253799.59929886158
2025, 341719.56249331543
2026, 175004.13508431814
2027, 159953.8070268079
2028, 148600.29661017493
2029, 169039.29847441922
2030, 274980.09094237507
2031, 236314.25174539455
2032, 257549.03100213633
2033, 259533.67049919956
2034, 162746.71078449566
2035, 216357.28703144414
2036, 198445.54859626843
2037, 205076.0482604687
2038, 315136.60237069597
2039, 225971.26730416887
2040, 276738.47374695895
2041, 292406.8322921556
2042, 205628.41167981204
2043, 173748.10641957115
2044, 166878.85974733607
2045, 207197.46858226485
2046, 143399.41857136638
2047, 144963.64849102177
2048, 138365.16710433684
2049, 137954.9952784054
2050, 175894.96558780284
2051, 109270.34461267186
2052, 126178.14031723037
2053, 146998.80405062388
2054, 86765.94704171007
2055, 159440.56156875304
2056, 141600.92193389114
2057, 111082.52157355928
2058, 224546.6340667171
2059, 135052.9046177011
2060, 175787.66771949563
2061, 170467.41232971876
2062, 131880.9598470261
2063, 117633.57439625582
2064, 146926.44650575134
2065, 121987.97222417848
2066, 162365.75594346278
2067, 108820.79142401452
2068, 139228.76884396415
2069, 88575.72427593631
2070, 115768.53049496839
2071, 96190.51609777835
2072, 141161.84825787094
2073, 134995.63043560297
2074, 181434.45280880152
2075, 145022.54701211225
2076, 120499.60201892727
2077, 157988.35415038452
2078, 129394.02837683394
2079, 128655.29842274806
2080, 123722.92099279077
2081, 126302.60305832462
2082, 127784.6210892945
2083, 146634.96506541848
2084, 109956.87729278617
2085, 121533.8230965016
2086, 103594.54707712115
2087, 117181.36858779228
2088, 91664.89356468504
2089, 80364.27707693401
2090, 131987.93491161172
2091, 122495.22464675186
2092, 125186.05371982738
2093, 118657.66385779524
2094, 120408.54149101618
2095, 150464.45796053452
2096, 82452.63110458059
2097, 103518.70936497764
2098, 154496.21272297812
2099, 52549.343895580285
2100, 79397.27612638468
2101, 118503.43597251328
2102, 122761.62420686454
2103, 109008.90502416446
2104, 128369.72198593953
2105, 137814.59181615105
2106, 68034.9861873335
2107, 200346.5347297979
2108, 117987.37573025937
2109, 112462.3040712633
2110, 126236.72573776299
2111, 136774.318409242
2112, 138988.4525929184
2113, 119852.03300072256
2114, 112780.7014248561
2115, 154589.89715821922
2116, 115019.78655987687
2117, 142718.16635428515
2118, 119768.63018593089
2119, 108408.28528496933
2120, 106773.42193917013
2121, 101521.05380216504
2122, 108923.16601821494
2123, 84484.09372816037
2124, 147410.7091276702
2125, 122872.64780961441
2126, 143443.1740038148
2127, 157669.10723781737
2128, 129046.98971567806
2129, 96477.46439308063
2130, 140226.93994531294
2131, 141450.51991638826
2132, 114942.0904552574
2133, 122520.8478369948
2134, 123302.06182314406
2135, 94518.00084560024
2136, 76375.34952354216
2137, 113126.98402241473
2138, 131435.8564143625
2139, 150760.05303749532
2140, 137920.63559347863
2141, 149593.45389335722
2142, 128412.27463626968
2143, 152006.75850827002
2144, 126087.47820083737
2145, 135767.78119255768
2146, 165122.25019656957
2147, 134437.35954033677
2148, 136053.32625199435
2149, 144170.41789972744
2150, 218468.16724051407
2151, 117397.18166007323
2152, 180263.07499227973
2153, 160512.95064671978
2154, 110708.13519876104
2155, 146257.42335139273
2156, 260616.44471384943
2157, 230685.1474634655
2158, 243571.2525304055
2159, 204701.51501310378
2160, 174906.85414387775
2161, 238155.7632496991
2162, 418189.85788693686
2163, 366100.31884257356
2164, 258748.25164421726
2165, 204448.6976898425
2166, 149552.84384961342
2167, 219511.99657787164
2168, 201544.80477283619
2169, 196840.74743150713
2170, 223140.49499375283
2171, 152811.9507376916
2172, 130959.2152468752
2173, 159767.7736829448
2174, 224722.15402603964
2175, 304660.3910874705
2176, 321517.67758716486
2177, 241178.10209693966
2178, 207049.75086486654
2179, 140005.68378950225
2180, 216747.49086281774
2181, 190438.3731715627
2182, 226989.25791264148
2183, 189756.52762206987
2184, 123418.29747777872
2185, 124339.25218486918
2186, 149612.38781798817
2187, 158166.09044154233
2188, 159438.2982312971
2189, 253873.71391059307
2190, 88522.22531663191
2191, 87495.07986803373
2192, 93983.54283770335
2193, 114275.2956445939
2194, 114486.38950653991
2195, 114385.75866883216
2196, 102086.01937896582
2197, 128019.02923180444
2198, 160529.86435992387
2199, 182368.19840132794
2200, 140809.58089792615
2201, 134037.45071365059
2202, 210134.87760239915
2203, 131244.88088624526
2204, 167324.0171137619
2205, 111781.55707396209
2206, 129060.23959651457
2207, 220088.97726838512
2208, 243887.81433258636
2209, 231434.92021148163
2210, 120104.9275432776
2211, 115267.83495960606
2212, 118642.4005745376
2213, 111021.89459171545
2214, 128575.2115958317
2215, 102278.47463201
2216, 147746.71296082335
2217, 70689.50473561909
2218, 74783.99298768557
2219, 70179.85496395628
2220, 74786.96180498032
2221, 334119.9858845343
2222, 278657.6450587016
2223, 297607.6866777583
2224, 215941.14941826466
2225, 120733.06866026226
2226, 188582.51762115702
2227, 203119.79564860094
2228, 280301.0151935919
2229, 250413.23144357605
2230, 154123.31235411164
2231, 218110.82806003102
2232, 183999.94628448816
2233, 175770.08215323
2234, 239606.7366752792
2235, 228286.2690464758
2236, 261394.53203490074
2237, 335335.0221178672
2238, 201582.92498351974
2239, 118062.73012271334
2240, 159143.12538679483
2241, 158350.85134926587
2242, 128615.31242578547
2243, 129323.42887978404
2244, 103206.17013452394
2245, 100224.94202967583
2246, 144939.27721322488
2247, 116001.58645001805
2248, 123807.78626319404
2249, 121874.70604172975
2250, 133106.22572739306
2251, 118225.22301544745
2252, 176818.97339988634
2253, 153266.54613358917
2254, 176203.97753945136
2255, 187156.61673910124
2256, 177393.28159316772
2257, 203629.56356365146
2258, 163156.2146905797
2259, 178558.13964027906
2260, 152850.63888536327
2261, 182432.57877230132
2262, 205222.60031371645
2263, 371050.5502225102
2264, 464523.0820978354
2265, 164987.69999801493
2266, 303580.3032198783
2267, 362739.2802865321
2268, 423742.22559981386
2269, 148314.06927890977
2270, 196874.2082518079
2271, 217103.24346007293
2272, 195519.2647653803
2273, 166041.34489929213
2274, 183811.50967931945
2275, 163270.57009541857
2276, 195969.1038521925
2277, 188312.67789393902
2278, 148564.65183046085
2279, 129468.57777460953
2280, 114340.19389810834
2281, 176080.8691926162
2282, 198493.69878595046
2283, 105123.97730369595
2284, 111210.81990986055
2285, 137444.28093936018
2286, 122967.55875081335
2287, 370394.20201271743
2288, 268203.17729833757
2289, 384500.25688668806
2290, 477102.82851020404
2291, 326672.9392103751
2292, 446477.89850668446
2293, 507170.9835173205
2294, 428351.4819497022
2295, 486080.8810497351
2296, 286827.3726639546
2297, 335913.16592760617
2298, 346712.5677398714
2299, 384228.73969415494
2300, 328287.3223761609
2301, 295841.2825794463
2302, 242018.1240187594
2303, 238071.97541111812
2304, 240268.8716236588
2305, 187876.88767629446
2306, 183835.5091972456
2307, 194650.1951862443
2308, 225042.14592712643
2309, 280431.9263220336
2310, 214815.76998296674
2311, 194489.8834328468
2312, 172007.48282744942
2313, 172549.4003139495
2314, 168959.81208562627
2315, 178056.6939848485
2316, 188773.7755994763
2317, 187207.74564912575
2318, 180865.69704337633
2319, 181575.1125145263
2320, 184425.75912209935
2321, 244412.54853921142
2322, 172306.23505382333
2323, 190005.71843365734
2324, 171774.17387709592
2325, 209831.79014274126
2326, 170884.34781200683
2327, 209477.3611636021
2328, 227827.29207372683
2329, 189240.96202246798
2330, 179699.90661173424
2331, 361784.53738342476
2332, 388152.2465829157
2333, 308154.46588230995
2334, 247047.71414475603
2335, 267730.7371032165
2336, 312143.6120985935
2337, 193999.86799617088
2338, 267622.49756436684
2339, 210653.12381325648
2340, 407585.1012216641
2341, 214055.30799648995
2342, 226099.10912217564
2343, 223006.0826303698
2344, 211674.72972745352
2345, 233873.88128546352
2346, 213960.43300212288
2347, 199103.20667387208
2348, 238880.79407156535
2349, 180737.4681487862
2350, 310097.29290268285
2351, 261534.5661132156
2352, 252861.31340969444
2353, 249461.31069529362
2354, 140727.2159945106
2355, 149221.47760711645
2356, 152258.1690936655
2357, 193110.4420048294
2358, 199847.2238881134
2359, 129883.99307448484
2360, 115603.02646567386
2361, 142113.11000075747
2362, 262161.5189146454
2363, 136504.34043646156
2364, 155906.740842796
2365, 219515.41629198723
2366, 195755.9575129158
2367, 223194.23413558805
2368, 217938.19498352436
2369, 221132.83430756212
2370, 170247.26556501855
2371, 169730.65971700076
2372, 193608.6046123983
2373, 282960.05416423135
2374, 325908.5586363529
2375, 256767.74214190908
2376, 285880.42332174367
2377, 349590.48425421125
2378, 152610.7998759085
2379, 204310.73275758894
2380, 149837.7381368481
2381, 168832.64782631394
2382, 201999.91903161668
2383, 204887.70595624088
2384, 249678.76212935598
2385, 161400.2177476989
2386, 132319.01303857166
2387, 135386.20861266184
2388, 100033.27334739213
2389, 123550.46891795544
2390, 155997.32838228624
2391, 145053.77837557244
2392, 115764.60663744637
2393, 171743.0980964553
2394, 144052.541020053
2395, 211295.43233394242
2396, 146817.95630713092
2397, 217298.8030288117
2398, 134042.03666433206
2399, 60084.98133605323
2400, 63493.66745449288
2401, 119435.42249780815
2402, 137177.30523043935
2403, 140340.45438539342
2404, 148818.81839275375
2405, 161327.8716308439
2406, 140249.0464988162
2407, 125786.12788062946
2408, 140838.85841696948
2409, 121969.78005167916
2410, 165394.16538418373
2411, 116593.28633338788
2412, 155351.36255178566
2413, 131470.5113744607
2414, 157627.90470098302
2415, 130601.75393816576
2416, 128218.61004899578
2417, 132133.2770738093
2418, 133149.66067561082
2419, 126469.02911482855
2420, 128238.73251325567
2421, 142873.18547309207
2422, 111258.5890974557
2423, 125210.65150351702
2424, 156260.6010735964
2425, 209115.7869995167
2426, 131742.53826775195
2427, 142653.10533683922
2428, 179583.0541789691
2429, 115416.14057851744
2430, 130639.34317277062
2431, 107434.39294213922
2432, 147744.14920764905
2433, 146881.42419364722
2434, 137642.4492290711
2435, 152294.60444633765
2436, 112190.3146006035
2437, 106991.19278318965
2438, 126909.05635365447
2439, 106089.09188485057
2440, 120211.66844704721
2441, 92335.35228073057
2442, 97747.92071276715
2443, 124497.18950141696
2444, 130201.81289935404
2445, 86863.43833904945
2446, 135095.52282090645
2447, 184673.52519352298
2448, 128940.37489371466
2449, 109287.986086322
2450, 151340.25419767233
2451, 124680.97917779243
2452, 205510.05258734815
2453, 91341.43947596627
2454, 123796.95625720806
2455, 112635.78384812607
2456, 137549.25713901702
2457, 132157.7211244477
2458, 120687.76347942214
2459, 109670.73662238447
2460, 132916.70229260737
2461, 122115.4932372283
2462, 130500.64668311579
2463, 122382.24056574762
2464, 172999.82883391544
2465, 135584.62091512507
2466, 114928.58690448708
2467, 135999.69097592332
2468, 89790.20183555395
2469, 86447.42591478446
2470, 180752.34668387467
2471, 216560.26080867217
2472, 154522.52100563742
2473, 118739.61173143305
2474, 84180.77026827165
2475, 215169.722936001
2476, 117125.24494940539
2477, 127173.70379354391
2478, 153044.94834530918
2479, 106604.9462367095
2480, 154558.62184433325
2481, 121498.94145931657
2482, 126002.05449691489
2483, 109413.48342525598
2484, 120245.28079087133
2485, 127803.11448691603
2486, 161947.83614222574
2487, 174447.05525841814
2488, 169941.14278854136
2489, 148828.17108821543
2490, 150909.78399059086
2491, 87877.62593611657
2492, 187792.30396672123
2493, 153219.57201748958
2494, 149855.64095155394
2495, 85027.49704857958
2496, 234621.94287477157
2497, 152773.35038031611
2498, 113459.19864438212
2499, 97033.77449778351
2500, 135794.81608399074
2501, 146741.57396144472
2502, 148340.30053374887
2503, 98183.74600856662
2504, 172345.0457597691
2505, 232012.34773883183
2506, 257834.2953055833
2507, 290152.71923233976
2508, 256562.91593944756
2509, 219861.99432591093
2510, 220098.89844712312
2511, 173999.5372878253
2512, 208611.57841319175
2513, 220693.41560744846
2514, 260378.46168331476
2515, 154449.13984319675
2516, 171713.86977837665
2517, 143118.7595771382
2518, 151174.03951036657
2519, 234259.75560046412
2520, 220898.59288878154
2521, 187197.1969091259
2522, 224388.9007558457
2523, 117728.83538298664
2524, 138209.21061656857
2525, 148830.14668391057
2526, 136585.24465416852
2527, 112282.70926405842
2528, 129697.22453096026
2529, 136181.02682078426
2530, 120255.13497461546
2531, 253989.87078564265
2532, 225090.73178192097
2533, 196641.2713412884
2534, 227683.63938010595
2535, 305514.01487660926
2536, 237922.93263478775
2537, 237010.68067436814
2538, 182683.36741317634
2539, 185855.97222006528
2540, 179705.97870153628
2541, 180900.5376573871
2542, 164726.83558943903
2543, 128169.91497564821
2544, 126476.02374580348
2545, 141661.99722860995
2546, 130828.4513661059
2547, 144746.48358212397
2548, 153431.41777876092
2549, 164947.0285034504
2550, 879531.2883772312
2551, 140320.9194685527
2552, 135990.68797904736
2553, 82596.79138395618
2554, 105399.65923627304
2555, 128097.78886356992
2556, 103253.32594186047
2557, 111802.59272092117
2558, 157282.403010931
2559, 130797.58195509146
2560, 144759.50428273078
2561, 132876.0380015374
2562, 132109.62903668205
2563, 143238.99595517892
2564, 192171.52611644976
2565, 134991.97281602668
2566, 152518.65192156672
2567, 125580.22061492444
2568, 186880.68993123044
2569, 207545.8854720771
2570, 117567.41117997661
2571, 174884.90868504668
2572, 144457.02054750107
2573, 210382.21602280933
2574, 253881.82754890347
2575, 135679.73584733886
2576, 118882.12098499846
2577, 162582.54899801093
2578, 83607.50142370586
2579, 68785.42167803508
2580, 99683.3374434482
2581, 102198.21849849234
2582, 108904.71409475215
2583, 282840.23354320077
2584, 178887.50981700158
2585, 194297.89194832023
2586, 218688.9093872796
2587, 198927.5042859932
2588, 146078.72760970454
2589, 152589.04275962734
2590, 211467.89067539622
2591, 208851.35447657894
2592, 218586.4890821667
2593, 254232.00733469293
2594, 172876.1036862043
2595, 204419.9109826867
2596, 300947.13592997275
2597, 188117.32285477786
2598, 286894.89423898904
2599, 354360.1805214843
2600, 138295.4954421831
2601, 145424.1010009116
2602, 82153.75461543095
2603, 95026.43257685639
2604, 92637.17917632125
2605, 78906.67856072594
2606, 150779.9885831585
2607, 202993.96620723547
2608, 197627.09934221505
2609, 170799.02492245904
2610, 118655.78941472247
2611, 126121.37056272382
2612, 160893.34830604325
2613, 130178.4059746946
2614, 127157.88271950817
2615, 154375.34545694295
2616, 145422.692712357
2617, 182868.02897478014
2618, 207853.70683094248
2619, 194708.63702813123
2620, 183815.35789602698
2621, 178170.10092110478
2622, 179332.63196895967
2623, 242821.5837570648
2624, 324904.5245827421
2625, 294000.236953532
2626, 173423.90443520786
2627, 154801.68566548693
